"1","5","4","4","4","4","5","5","3","4","Paciência ","Ser agoniada ","Proatividade "
"21","4","4","4","4","4","4","5","4","5","Não sei","Não sei","Seu excelente trabalho"
"0","4","5","4","5","5","4","5","5","5","Dividir melhor as atividades entre todos os aspirantes da área","Hmmm ... ","O que tem feito "
"1","4","5","4","5","5","4","5","5","5","Dividir melhor as atividades entre todos os aspirantes da área","Hmmm ... ","O que tem feito "
"2","2","2","3","3","2","4","4","4","4","Aparecer durante o expediente","Não sei ","Não sei tbm "
"3","2","2","3","3","2","4","4","4","4","Aparecer durante o expediente","Não sei ","Não sei tbm "
"4","5","5","3","4","5","5","5","5","5","Hmmm","Não sei ","Tá fazendo direitinho "
"5","3","4","5","5","5","5","5","5","4","Ser mais presente em sala no horário de trabalho","Talvez se colocar sem querer como exceção ","Sendo atenciosa, prestativa, proativa, esforçada e etc."
"6","5","5","1","3","0","4","3","4","3","Se comunicar","Ser ignorante","Seu trabalho em aerodinâmica"
"7","4","5","0","4","1","1","3","5","4","O trabalho teórico na área de estruturas","Somente a as partes práticas legais","Não sei "
"8","4","5","2","4","5","5","5","2","2","ser mais tolerante","intransigente ","ser aplicado"
"9","5","5","4","4","0","5","5","4","4","Sei não","Se comunicar melhor ","Seu trabalho "
"10","5","5","4","4","3","5","3","3","3","Entender que o projeto n gira em torno da área dela","Parar de ser uma pessoa mimada e egoísta","Seu trabalho "
"11","5","5","3","4","4","4","5","5","5","Não sei ","Não sei ","Seu trabalho está bem ok !"
"12","5","5","5","5","5","5","5","5","5","Não sei ","Não sei ","Seu trabalho tá bem ok !"
"13","4","4","3","3","2","3","4","5","3","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"14","5","5","0","2","0","4","3","4","2","Participar de sua outra área ","Não sei ","Seu trabalho em desempenho"
"15","5","5","4","4","5","4","4","5","5","Discutir mais com os outros membros de estabilidade, principalmente agora depois da saída de Victor","Nada.","Continuar sendo empático, legal e responsável"
"16","5","5","4","4","5","5","5","3","4","Ser uma pessoa mais de boa","Ser muito rígido nas suas opiniões","Seu trabalho em gestão que é bastante organizado !"
"17","4","4","3","4","5","5","4","4","3","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"18","5","5","4","5","5","5","5","5","5","Não sei","Nada","Sendo uma pessoa, empática e disposta sempre a ajudar"
"19","4","5","5","5","4","3","5","5","4","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"20","5","5","5","5","5","5","5","5","5","Não sei ","Não sei ","Levantando debates sobre a estrutura e profundidade da Equipe, como valores, missão e etc "
"21","4","5","2","3","4","3","4","3","2","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"0","5","5","5","5","5","3","5","5","5","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"1","5","5","3","5","5","5","5","5","4","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"2","3","4","3","5","5","4","5","3","4","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"3","5","5","4","5","5","4","5","4","4","Falar mais baixo quando tem muita gente na sala trabalhando ","Não sei ","Formas de fazer sua área interagir e ajudar as outras"
"4","5","3","2","3","4","3","4","2","2","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"5","5","5","4","4","4","5","3","5","5","Acho que a equipe de gestão poderia, compartilhar mais informações para que todos os membros fiquem integrados","Nada","Cumprir suas atividades com excelencia"
"6","5","5","2","5","5","4","5","5","3","Não tenho opinião sobre isso","Não tenho opinião sobre isso","Não tenho opinião sobre isso"
"7","5","5","5","5","4","3","3","5","4","Não sei ","Não sei ","O Lapras !!!"
"8","5","5","4","5","5","5","4","5","5","Ser mais seguro !!","Não sei ","O que tem feito "
"9","5","5","4","5","5","5","5","5","5","Não sei ","Não sei ","Seu trabalho em EletrÃ´nica, pois ele parecer fazer com muita vontade !"
"10","5","5","3","4","3","5","5","5","5","Tentar assumir uma postura com mais segurança","Ser timida","Ser responsável e continuar cumprindo suas obrigações até o fim da temporada"
"11","5","5","5","5","5","5","5","4","5","Nao sei","Não sei","Continuar discutindo bastante, continuar assumindo as responsabilidades com segurança."
"12","5","5","3","5","3","5","4","4","3","Trabalhar mais a questão pessoal, sendo menos tímida e mais segura na hora de falar","Nada","Se dedicar tanto quanto continua se dedicando"
"13","5","5","3","5","4","5","5","5","3","Trabalhar mais suas aptidões de liderança","Nada","Cumprindo as atividades, sendo proativo"
"14","5","5","4","5","5","5","5","5","5","Acho que poderia tentar inovar mais, trazer novas atividades e melhorias pra a área de desempenho","Nada","Suas atividades, conduzir os aspiras para que desempenhem suas atividades da melhor forma"
"15","5","5","5","5","5","5","5","5","5","Não sei","Nada","Continuar se dedicando e sendo proativa e responsável do jeito que é"
"16","5","5","5","5","5","5","5","5","5","Acho que o grupo de gestão como um todo, pode se tornar mais próximo da parte de projeto aeronáutico","Nada","Suas atividades"
"17","5","5","5","5","5","5","5","4","5","Se estressar menos durante as reuniões","Nada","Conduzir e integrar a equipe de gestão"
"18","5","5","5","5","5","5","5","4","4","Nada","Nada","Cumprindo suas responsabilidades, de forma eficiente e escutando todos os membros da sua área"
"19","5","5","3","5","3","5","5","5","3","Melhorar a comunicação","Nada","Cumprir suas responsabilidades"
"20","5","5","4","5","5","5","5","5","4","Nada","Nada","Cumprindo suas atividades e responsabilidades, contribuir com novas ideias"
"21","5","5","4","5","4","5","5","5","4","Contribuir com novas idéias","Nada","Comprimido suas responsabilidades"
"0","5","5","3","3","4","5","5","5","5","mais liderança","não sei","sendo competente"
"1","5","5","4","4","5","4","5","5","5","Nada","Acho que a s vezes ele se exalta e fala um pouco alto o que acaba atrapalhando as atividades dos outros membros","Cumprindo suas responsabilidades"
"2","5","5","4","5","5","5","5","3","5","Acho que alguma vezes Renata fica um pouco impaciente diante de algumas situações, acho que ela poderia melhorar isso","Impaciente","Segurando a firmes diante de todos os problemas e sendo uma ótima lider"
"3","5","4","5","5","5","4","4","5","5","Nada","Nada","Continuar sendo proativo, trazendo sua experiência de outras áreas para ajudar o projeto"
"4","5","5","4","4","4","5","5","5","5","Nada","Nada","Sendo intressado, buscar conhecer cada vez mais do assunto, tirando todas as duvidas"
"5","5","5","5","5","5","5","5","5","5","Nada","Nada","Continuar buscando conhecimento na sua área de atuação, sendo a pessoa responsável e disposta que parece ser. Alem disso, deve continuar impondo sua posição acho que ele sempre agrega bastante"
"6","5","5","4","5","5","5","5","5","5","Trabalhar suas atividades de lider","Nada","Desempenhar suas funções da melhor maneira"
"7","5","5","4","5","5","5","5","5","5","não sei responder","não sei responder","ajudando a equipe"
"8","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo proativo"
"9","5","4","4","5","5","5","5","5","5","não sei responder","não sei responder","ajudando a equipe"
"10","5","5","4","5","5","5","5","5","5","não sei responder","não sei responder","sendo prestativo"
"11","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo prestativa"
"12","5","5","5","5","5","4","5","5","5","não sei responder","não sei responder","sendo comunicativo"
"13","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","ajudando a equipe"
"14","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo responsável"
"15","5","4","4","5","5","5","5","5","5","não sei responder","não sei responder","sendo prestativa"
"16","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo proativa"
"17","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo proativa e responsável"
"18","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo prestativo"
"19","5","5","4","5","4","5","5","5","5","não sei responder","não sei responder","sendo colaborativo"
"20","5","5","4","5","5","5","5","5","5","não sei responder","não sei responder","sendo responsável"
"21","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo prestativo"
"0","5","5","4","5","5","5","5","5","5","não sei responder","não sei responder","sendo colaborativo"
"1","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo responsável"
"2","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo colaborativo"
"3","5","5","4","5","5","5","5","5","5","não sei responder","não sei responder","sendo colaborativo"
"4","5","5","4","5","5","5","5","5","5","não sei responder","não sei responder","sendo colaborativa"
"5","5","5","5","5","5","5","5","5","5","não sei responder","não sei responder","sendo proativo"
"6","5","5","3","5","5","5","5","5","5","nao sei o que responder",".nao sei o que responder","nao sei o que responder"
"7","5","5","4","5","2","5","3","5","5","nao sei o que responder",".nao sei o que responder","nao sei o que responder"
"8","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"9","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"10","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"11","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"12","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"13","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"14","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"15","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"16","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"17","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"18","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"19","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"20","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"21","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"0","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"1","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"2","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"3","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"4","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"5","5","5","5","5","5","5","5","5","5","nao sei o que responder","nao sei o que responder","nao sei o que responder"
"6","5","5","5","5","5","5","5","5","5","---","---","Bom trabalho"
"7","4","5","4","5","5","5","5","5","5","---","---","Bom trabalho"
"8","5","5","4","4","5","5","5","5","5","---","---","Bom trabalho"
"9","5","5","5","5","5","5","5","5","5","---","---","Bom trabalho"
"10","4","4","5","5","5","5","5","5","5","---","---","Bom trabalho"
"11","5","5","0","3","0","4","4","5","4","Falar mais ","Ser tão introvertido ","Trabalho bem e sempre. Dedicado "
"12","5","5","4","5","5","5","5","5","4","Falar menos sobre assuntos fora do projeto ","Ser disperso ","trabalhar com Responsabilidade "
"13","5","5","5","5","5","5","5","5","5","Não sei ","Falar tanto de coisas não relacionada ao projeto durante o expediente ","trabalhar com bom humor e tranquilidade "
"14","5","5","3","5","5","4","5","4","3","Falar mais baixo ","Dispersar tanto durante o expediente ","trabalhar com bom humor e tranquilidade "
"15","5","5","4","5","5","5","5","4","5","Saber ouvir mais e ser mais objetiva","Discutir tanto tudo. ","Querer sempre tudo bem feito e da forma certa"
"16","5","3","5","5","5","5","5","5","3","Ser mais focado durante o expediente ","Falar alto e brincar tanto durante o expediente","Ser responsável e competente "
"17","5","5","2","3","3","4","4","4","4","Ser mais proativo","Ser tão introvertido ","Ser pontual e responsável "
"18","5","5","4","3","5","4","5","4","5","Mais eficiente nas atividades","Dispersar tanto durante o expediente","Sinceridade "
"19","5","5","2","4","5","5","5","5","4","Assumir mais responsabilidades","Ser tão ingênuo ","Sendo leve e tranquilo "
"20","4","4","3","4","4","3","4","4","3","Talvez brincar menos","-","tudo que já faz"
"21","4","4","3","4","4","3","4","4","3","Talvez brincar menos","-","tudo que já faz"
"0","4","5","4","4","5","4","5","5","4","-","-","Tudo que já faz"
"1","5","3","3","3","4","4","4","4","3","-","tudo que já faz",""
"2","5","5","3","4","4","4","4","4","4","Ser menos tímido","-","Tudo que já faz"
"3","4","5","5","5","5","4","4","4","4","-","-","Tudo que já faz"
"4","5","5","3","3","2","2","3","5","5","Não sei","Não sei","Não sei"
"8","5","5","2","4","2","3","3","5","3","Não sei","Não sei","Não sei"
"9","4","4","0","0","2","2","3","5","2","Não sei","Não sei","Não sei"
"10","3","3","3","3","3","3","3","3","3","Não sei","Não sei","Não sei"
"11","4","5","4","5","5","4","5","5","3","Não sei","Não sei","Não sei"
"12","5","5","2","4","5","5","3","0","2","Não sei","Reduzir a frequência de reclamações","Não sei"
"13","5","5","4","5","4","3","4","5","4","Não sei","Não sei","Não sei"
"14","3","4","1","2","2","3","4","5","4","Melhorar a comunicação","Não sei","Não sei"
"15","4","5","2","5","5","5","5","5","0","Não sei","Evitar usar o computador do projeto para fins pessoais no horário de expediente (a noite)","Não sei"
"16","3","5","5","5","5","3","5","5","5","Não sei","Não sei","Não sei"
"17","4","5","4","5","5","3","5","5","5","Se concentrar durante o horário de expediente","Falar alto durante o expediente","Não sei"
"18","2","5","3","4","3","1","3","5","4","Aceitar opiniões de outras pessoas","Tentar impor sua vontade ","Não sei"
"19","4","5","5","5","5","4","5","5","5","Não sei","Não sei","Não sei"
"20","4","5","2","3","4","3","3","3","4","Não sei","Não sei","Não sei"
"21","3","5","4","5","5","3","5","4","4","Não sei","Não sei","Não sei"
"0","5","5","0","3","3","3","4","5","5","Não sei","Não sei","Não sei"
"1","4","5","4","4","4","4","4","4","4","Não sei opinar","Não sei opinar","Dedicado"
"2","4","5","4","5","5","3","5","5","5","Ser mais rígido em algumas situação","Não sei opinar","Dedicado e positivo"
"3","5","5","3","4","4","5","5","5","5","Não sei opinar","Não sei opinar","Ser empenhada"
"4","3","4","4","5","5","4","5","4","5","Não sei opinar","Não sei opinar","Ser proativo"
"5","5","5","1","5","3","5","4","5","5","Não mais comunicativa","Não sei opinar","Ser dedicada"
"6","4","4","3","4","4","4","4","4","4","Não sei opinar","Não sei opinar","Não sei opinar"
"7","5","5","2","3","3","3","4","4","4","Ser mais comunicativo e expor mais suas opiniões","Não sei opinar","Ser pontual e dedicado"
"8","3","5","4","4","4","5","4","4","4","Não sei opinar","Não sei opinar","Dedicada"
"9","3","4","3","4","4","4","4","4","4","Não sei opinar","Não sei opinar","Ser proativa"
"10","4","4","4","4","4","4","4","3","3","Aceitar mais opiniões de terceiros ","Repetitiva","Ser empenhanda"
"11","4","4","5","5","5","4","5","5","5","Não sei opinar","Não sei opinar","Ser dedicado "
"12","4","4","2","4","3","4","4","4","4","Não sei opinar","Não sei opinar","Ser dedicado "
"13","4","4","3","4","4","4","4","3","4","Não sei opinar","Não sei opinar","Ser dedicado "
"14","4","5","5","5","5","4","5","5","5","Não sei opinar","Não sei opinar","Ser dedicado "
"15","4","5","3","4","5","4","4","4","4","Não sei opinar","Não sei opinar","Ser dedicado e animado"
"16","2","5","5","5","5","4","5","3","5","Ser mais pontual","Nada","Ser apaixonada pela equipe"
"17","5","5","4","5","4","4","4","4","4","Não sei opinar","Não sei opinar","Ser dedicado"
"18","4","4","4","4","4","4","4","4","4","Não sei opinar","Não sei opinar","Ser dedicado"
"19","4","4","4","4","4","4","4","4","4","Não sei opinar","Não sei opinar","Ser dedicada"
"20","5","5","3","5","4","4","4","4","5","Não sei opinar","Não sei opinar","Ser dedicado"
"21","5","5","4","4","3","4","4","5","4","Ser mais comunicativo (menos tímido)","-","Tudo que já faz"
"0","4","5","3","3","4","4","3","5","4","-","-","Tudo que já faz"
"1","5","5","4","4","3","4","5","5","4","Expor mais sua opinião","-","Sendo prestativo, atencioso com o projeto e etc"
"2","4","3","3","4","5","4","4","4","4","-","--","Tudo que já faz"
"3","4","4","5","5","5","5","5","4","4","Agir com mais calma em certas situações, não fazer as atividades com pressa ou agonia sem tanta necessidade (apesar de fazê-las bem).","-","Tudo que já faz"
"4","4","4","4","4","5","4","4","4","4","Ser mais líder, menos chefe (mandar é diferente de pedir)","*Mandar* as pessoas fazerem algumas atividades, talvez mudar o tom ou o jeito com que faz isso.","Quase tudo que já faz"
"5","4","4","3","3","5","4","5","5","4","-","-","Tudo que já faz"
"6","4","5","4","4","3","3","4","4","4","Ser menos tímido, talvez","-","Quase tudo que já faz"
"7","4","3","1","3","3","4","4","4","3","Buscar mais comunicação sobre a realização de suas atividades","Não tenho opinião","Mantendo sua organização e empenho em aprender"
"8","3","5","3","4","4","4","5","5","5","Não tenho opinião.","Nada.","Mantendo o clima de união da equipe. Ele faz isso muito bem!"
"9","3","2","1","2","3","4","3","5","3","Não tenho opinião","Nada.","Continuar procurando auxílio quando não for possível cumprir uma atividade"
"10","5","5","3","4","4","5","5","5","5","Nada.","Nada.","Deve manter-se focada em cumprir com a grande responsabilidade a que foi atribuída"
"11","5","5","4","4","4","3","4","3","5","Nada.","Nada.","Não tenho opinião"
"12","5","5","3","5","3","5","4","5","4","Nada.","Nada.","Deve manter-se responsável e motivada em solucionar um grande problema de comunicação antigo entre duas áreas do projeto aeronáutico como tem feito até então"
"13","4","4","3","3","2","4","3","4","3","Comunicar quando não for possível realizar atividades ou informar suas dificuldades.","Assumir responsabilidade que não tem segurança para cumprir para dar a impressão de proatividade.","Não tenho opinião"
"14","4","4","2","3","2","5","3","5","3","Deve buscar um maior capacitação dentro de sua função","Nada.","Deve manter sua assiduidade."
"15","5","3","3","5","4","5","3","3","3","Procurar se acalmar diante de situações adversas.","Nada.","Mantendo seu comprometimento que permitiu grande dedicação a não se afastar da equipe apesar de todas as dificuldades pessoais."
"16","5","3","3","5","4","5","5","5","3","Nada, cumpre suas atividades exemplarmente.","Nada.","Mantendo a criatividade e empenho em sua função."
"17","3","4","4","4","4","3","4","3","4","Nada.","Nada.","Mantendo a criatividade e empenho em sua função."
"18","2","2","0","2","3","3","1","1","4","Buscar tornar o baja uma prioridade","Ignorar as criticas e achar que os outros estão sempre errados","Deve continuar buscando coisas novas"
"19","2","2","0","2","3","3","1","1","4","Buscar tornar o baja uma prioridade","Ignorar as criticas e achar que os outros estão sempre errados","Deve continuar buscando coisas novas"
"20","3","4","1","2","2","3","3","4","4","Buscar resolver todas as atividades que se propÃ´s a realizar","Achar que está sempre tudo bem","Tentando ajudar as pessoas"
"21","4","3","4","5","5","4","4","4","4","Começar a dizer ""não"", para não acabar ficando sobrecarregado","Nd","Continuar dando o melhor sem medir esforço para atingir os objetivos e sempre com os pés no chão na hora de traçar as metas"
"0","4","3","4","5","5","4","4","4","4","Começar a dizer ""não"", para não acabar ficando sobrecarregado","Nd","Continuar dando o melhor sem medir esforço para atingir os objetivos e sempre com os pés no chão na hora de traçar as metas"
"1","4","4","3","5","5","5","4","2","5","Ouvir os demais com mais calma.","Parar de assumir uma atitude omissa quando lhe criticam.","Sendo a garota amável e dedicada que é."
"2","3","4","3","3","2","4","2","2","2","Escutar as outras pessoas quando for criticado","Deve parar de retrucar sempre que for contrariado ou criticado","Continuar levando seu trabalho de forma organizada e sempre buscando aprender"
"3","4","5","3","3","5","3","4","5","5","Desenrolar mais.","Não sei responder.","Sendo comunicativo e gentil."
"4","2","2","2","2","3","2","3","3","4","Buscar ser mais direto em tudo o que faz","Sempre ter uma desculpa para trabalho não realizado","Sempre se importar o outro ao seu lado, sempre observando o lado humano"
"5","2","4","2","4","3","1","4","1","2","Buscar organizar melhor suas atividades e o local de trabalho","Falar de forma agressiva quando perde a paciência com o companheiro de trabalho","Sempre disposto a fazer tudo em prol da equipe"
"6","5","5","4","5","5","4","4","4","3","NSR.","NSR.","NSR."
"7","2","2","0","3","2","2","2","1","2","Buscar organizar melhor as atividades a serem realizadas e buscar ajuda sempre que for necessário  ","Tratar as pessoas de forma agressiva por problemas anteriores","Continuar buscando novas ideias e possibilidades na realização de suas tarefas"
"8","5","5","3","4","3","5","4","3","3","Suavizar um pouco o modo de comunicar-se.","Expressar-se de forma bruta.","Estimular a organização na equipe."
"9","3","4","2","3","1","3","3","4","4","Buscar comunicar-se melhor com os outros integrantes","Aceitar o que as pessoas falar com verdade","Continuar buscando aprender tudo que aparece próximo "
"10","4","4","2","3","3","4","3","1","1","Entender mais o que acontece no meio evitando conflitos","Parar de ficar sempre na defensiva, sempre tendo uma resposta pronta","Sempre buscando o que fazer e puxando as pessoas quando desfocam"
"11","4","4","3","3","4","3","4","4","3","Ter um pouco mais de controle dos prazos.","Buscar repassar a culpa.","Sendo responsável."
"12","3","1","1","1","3","3","3","3","3","Se preocupar mais com o grupo e não apenas com suas atividades","Colocar tudo a frente do baja, sempre pedindo tempo pra realizar outras atividades","Tentando ter um bom relacionamento com todos"
"13","2","4","2","3","4","1","1","1","3","Aceitar opiniões","Ignorar opiniões","Aguentar responsabilidades"
"14","4","5","5","4","5","4","5","5","3","Ser mais rápido","Reclamar","Ser humilde"
"15","3","2","5","5","5","5","4","2","4","Ser mais paciente ao explicar as coisas ","Dançar em público","Dar ideias boas"
