"1","5","4","4","4","4","5","5","3","4","Paciência ","Ser agoniada ","Proatividade "
"16","5","5","5","5","3","4","5","5","3","Se comunicar melhor","Brincadeiras","Ajudar quando é solicitado"
"17","3","5","4","4","1","4","2","0","0","Ouvir mais","Ser grosso sem necessidade ","Ser proativo"
"18","4","4","2","4","3","2","2","1","2","Deve buscar aceitar melhor as criticas","Responder a quase tudo se for contrariada mesmo que errada","Continuar se doando sempre buscando o melhor para o projeto"
"19","4","4","4","4","3","4","4","3","4","Buscar interagir mais com os outros a sua volta","nd","Continuar trabalhando de forma organizada e sempre tentando escutar o próximo para conseguir realizar o melhor trabalho "
"20","4","3","2","3","3","4","3","4","4","Deve começar a buscar mais o que se passa na equipe","Deve ser menos dependente","Deve continuar trabalhando de forma organizada e mantendo a calma em momentos de exaltação de outro."
"21","5","5","5","5","4","4","4","4","4","NSR","NSR","Ser a pessoa tranquila que provou ser nesta nova temporada."
"0","3","2","3","5","4","4","3","2","4","Interagir melhor com a equipe, aprender a ouvir críticas","no processo seletivo, fazer só o seu. sem engajamento","Empenhada em seu projeto"
"1","3","2","3","5","4","4","3","2","4","Interagir melhor com a equipe, aprender a ouvir críticas","no processo seletivo, fazer só o seu. sem engajamento","Empenhada em seu projeto"
"2","3","2","3","5","4","4","3","2","4","Interagir melhor com a equipe, aprender a ouvir críticas","no processo seletivo, fazer só o seu. sem engajamento","Empenhada em seu projeto"
"3","5","3","2","2","4","5","4","3","4","Escutar mais o que os outros tem a dizer de forma paciente. Estudar um pouquinho de português.","Escutar a opinião dos outros com a cara fechada.","Sendo simpático e responsável."
"4","5","4","1","3","0","3","3","3","2","ExpÃ´r suas ideias melhor, falar com clareza.","Ser apático.","Cumprindo com suas atividades de forma eficiente."
"5","5","5","3","4","4","5","5","3","3","Ter um pouco mais de tato nos contatos em geral.","Falar as coisas em tom de reclamação.","Sendo proativo e contribuindo para a organização da equipe constantemente."
"6","5","4","1","1","3","2","4","5","5","Tomar iniciativa","Fugir/desistir de atividades","Mantendo o ambiente calmo, leve"
"7","4","3","5","5","5","4","5","4","5","As vezes a gente sente saudade dele. Devia passar mais tempo aqui no baja.","no complaints","Mantendo o clima do ambiente leve"
"8","4","5","5","4","5","2","5","3","3","Começar atividades e ~terminar~","conversar menos","Mantendo o clima agradável. Ele sabe cobrar as pessoas sem ser chato"
"10","5","5","4","5","4","5","5","1","5","Ter um pouco mais de calma em expÃ´r suas opiniões.","Fechar-se com facilidade frente a  situações de estresse.","Dedicação exemplar ao time"
"11","5","5","5","5","5","5","5","5","5","Nada a declarar.","Nada a declara.","Sendo um membro exemplar."
"12","4","4","2","4","2","5","4","5","3","Ser mais comunicativo.","NSR"," NSR"
"13","2","3","3","3","1","4","3","2","4","Ser comunicativa,precavida, se importar mais com espírito de equipe.","Agir de maneira mais sensata","Estudando"
"14","4","3","2","2","3","3","1","2","2","Acho q deve se entrosar mais c a equipe, interagir mais com e como equipe, vejo muitas vezes isolamento","De se isolar da equipe","Sendo divertida, contadora de histórias e empenhada como sempre foi."
"15","4","3","2","2","3","3","1","2","2","Acho q deve se entrosar mais c a equipe, interagir mais com e como equipe, vejo muitas vezes isolamento","De se isolar da equipe","Sendo divertida, contadora de histórias e empenhada como sempre foi."
"16","4","3","3","2","4","4","4","5","4","Acho q será necessário tomar a equipe, o êxito da equipe, como uma prioridade maior, de um bom bajeiro se espera empenho grande.","De falar hã.","Ser um cara divertido, alegre p caramba q c sua alegria contagia os q estão em volta"
"17","2","2","4","5","3","2","3","5","4","Entendo totalmente q a carga horaria seja diferente e q no galpão n tenhamos as melhores estruturas p eletrÃ´nica, mas acho q seria muitíssimo importante haver um entrosamento maior c a equipe, não q haja isolamento, de forma nenhuma, mas o convívio maior tlvz fosse o q eu penso.","De achar q ta tocando bateria qnd anda pelo corredor. Rs. Acho q da p organizar melhor as coisas, as vezes deixa as coisas jogadas dps q acaba.","Ser um cara divertido, alegre p caramba q c sua alegria contagia os q estão em volta."
"18","4","5","4","4","4","3","4","4","3","Tlvz aproveitar melhor o tempo. Acho tbm q a responsabilidade de ser capitão não caiu na ficha. ","Não sei. Mas c ctz não pode deixar subir a cabeça o título de capitão, ter humildade é sempre necessário","Ser um cara divertido, alegre p caramba, positivo, confiante."
"19","4","4","3","4","4","4","3","4","3","Não sei.","Não sei.","Continuar levando o baja a sério."
"20","3","2","2","2","4","3","3","2","3","Acho q deves procurar ter mais paciência quando surge uma crítica ou questionamento direcionado a vc. Vi mais de uma vez vc ficar mt exaltado qnd houve discórdia numa discussão. a€° necessário levar o baja como uma prioridade maior tbm.","Godelar.","Ser um cara divertido e brincalhão, entretanto deve ter atenção p n passar dos limites, o q é frequente."
"21","2","4","1","2","2","3","4","4","3","Já vem fazendo, mas deve continuar melhorando a comunicação. Expor suas opiniões e estabelecer seu lugar é necessário. Intensificar a velocidade de trabalho urge.","Mandar as pessoas tomar no cu, ocasionalmente. Faz mal p todos. ","Sendo um cara calmo, esforçado e atencioso c os detalhes, sempre fazendo o melhor, qm trabalha bem sempre é reconhecido e tem lugar garantido."
"0","4","5","4","4","4","4","3","3","2","Os testes kkk, brinks, ser mais paciente, tentar dar mais valor ao convívio, como sei q já ta fazendo.","Mandar as pessoas tomar no cu, ocasionalmente. Faz mal p todos.  ","Vc deve continuar sendo um cara q veste a camisa do baja de verdade, q leva a equipe a sério, q realmente faz do baja uma prioridade, sem essas pessoas a equipe acaba. Continuar sendo um cara q trabalha sério, duro e faz o q é necessário e possível. Se só tivéssemos pessoas assim a equipe teria um futuro mt mais brilhante. Embora acredito já ter."
"1","3","3","3","2","4","3","3","4","4","Solucionar a caixa, falta mt coisa e não houve o empenho necessário ainda. a€° necessário levar a equipe mais a sério, ter a consciência das consequências, não se pode deixar as coisas p dps, pq da merda.mto importante agr: a€° preciso escutar mais os q tem mais experiência, na grande maioria das vezes eles sabem do q estão falando e estão dizendo o melhor caminho. a€° preciso confiar.",".","A caixa de redução."
"2","4","4","3","4","4","4","4","3","3",".","Whine like a lil kido, lol. You're getting there. ","Deve continuar levando o baja a sério, vestindo a camisa da equipe de verdade, o baja precisa de pessoas assim. Continuar melhorando na questão de relacionamento c as pessoas, digo no sentido de qnd há discordâncias e coisas do tipo, vc realmente vem melhorando mt e isso tem feito vc uma pessoa muito melhor de trabalhar. Sendo essa menina legal, animada q smp ta pronta p arregaçar as mangas e fazer um trabalho bem feito."
"3","4","4","1","2","2","2","1","1","2","trabalhar a comunicação de forma mais amigável, aprender a ouvir os demais integrantes","estresses desnecessarios e ignorancia com os outros","trabalho empenhado"
"4","4","4","4","4","5","4","4","3","3","Relatório do regional, lol. N sei mais oq. ","Sair da sala de rel e gritar no meio do galpão kkkkk. Para n, é engraçado p carai. Mano, tlvz vc deva dar mais atenção ao q causa isso, pode vir a te prejudicar seriamente no futuro.","Deve continuar levando o baja a sério, vestindo a camisa da equipe de verdade, o baja precisa de pessoas assim. Vc é um cara q se empenha bastante e é foda por isso."
"5","3","3","2","2","3","3","3","5","3","Se esforçar p se integrar mais ao grupo.",".","."
"6","4","4","1","3","4","2","4","5","4","Se impor e expor mais suas ideias, e se empenhar nas atividades",".","Sendo pontual, trabalho focado"
"7","4","4","1","3","4","2","4","5","4","Se impor e expor mais suas ideias, e se empenhar nas atividades",".","Sendo pontual, trabalho focado"
"8","4","3","2","5","3","4","4","4","4","Sem opinião para criticar","Ser fria","manter a proatividade"
"9","4","3","4","5","4","4","3","4","3","Estar mais presente","Quando pensar em desistir, tentar mudar o pensamento daquele ""programa""","Mantendo sua desenvoltura e desenrolar tudo o que faz "
"10","4","4","4","4","4","4","2","2","2",".","Brincadeiras em excesso ","Ser comunicativo"
"11","3","4","3","2","4","3","5","4","4","Tomar postura de líder ","Ser menos enrolado cm o q fazer","Comnucativo"
"12","4","5","5","5","3","4","5","2","3","Ter mais cuidado nas respostas","Responder alguns com grosseria","Liderar "
"13","3","2","2","3","3","2","1","2","1","O relatório semanal de CRE","Brincadeiras em excesso","."
"14","4","4","3","4","4","4","4","4","4","Não sei ","Não sei ","Evoluindo a eletrônica do baja"
"15","4","5","2","3","1","2","4","2","5","Voltar a ter mais paciência",".","."
"16","4","5","4","5","4","4","4","4","4","Sem criticas","Ser cabeca dura","Manter o compromisso com a equipe e a felicidade em passar a informação para o próximo "
"17","3","4","2","3","2","5","3","1","0","ter mais empatia com o próximo","Responder com grosseria","Cobrar organização"
"18","4","4","3","5","4","3","4","4","4","melhor a organização no ambiente de trabalho.",".","bom trabalho em equipe, e comunicação"
"19","4","4","3","4","4","5","4","4","3","Ouvir mais a opinião do outro","Seguir apenas a sua ideia em algumas situações ","Manter o interesse por conhecimento"
"20","3","2","3","4","3","3","4","4","3",".",".","."
"21","5","5","5","4","4","4","5","3","4",".",".","."
"0","5","5","5","5","5","5","5","5","5","Nada, ele é perfeito.","Roubar nossa atenção com aquela figura esplandecente  que inspira trabalho em equipe e perseverança","Nos liderar por este caminho difícil que é a vitória. Sua presença é fundamental para o bom direcionamento das nossas diretrizes."
"1","4","5","4","5","4","4","5","4","5",".",".","proatividade e comunicação"
"2","3","4","4","4","4","4","4","4","1",".",".","."
"3","3","4","5","3","5","5","5","2","3","Melhorar e desenvolver sua paciência ","Parar de se abalar quando estão falando sobre ele","Manter o papel de lider e de expressor de opinião "
"4","4","4","2","2","2","4","3","1","3","pensar melhor antes de falar","ignorancia","bom trabalho"
"5","4","4","5","5","5","3","4","3","2","Se portar no lugar do próximo em diversas situações ","ignorância ","Manter o conhecimento e forma de transmitir para a equipe. Alem da determinação e comprometimento"
"6","3","2","1","2","3","3","3","2","3","melhorar comunicação, passar melhor suas ideias","ignorancia ","."
"7","4","4","5","5","4","4","5","4","4","se policiar na hora de falar","ignorancia","bom trabalho em equipe"
"8","4","3","2","3","3","2","3","3","3","melhorar as relacoes entre companheiros de equipe","trazer respostas do trabalho dele muito tardes","trabalho dedicado"
"9","4","5","2","3","3","3","3","4","4","se comunicar mais e expor suas ideias","irritações demais","trabalho dedicado"
"10","4","4","3","3","4","4","3","4","4","melhorar comunicação",".","trabalho dedicado"
"11","4","5","3","4","3","4","4","2","3","pensar melhor na hora de cobrar ","de se tratar como a coitada de tudo","trabalho esforçado e proatividade "
"12","5","5","4","5","4","4","5","4","5",".",".","trabalho dedicado"
"13","4","3","2","3","1","3","2","3","4","Ser mais comunicativa, repassar mais o que está fazendo","Ficar atenta o quanto é necessário tirar expediente para estudar ","Ser mais paciente "
"14","4","4","2","3","3","3","4","4","4","se comunicar mais, principalmente em reunioes, expor ideias",".","trabalho dedicado"
"15","5","4","2","3","4","5","5","5","5","Tomar mais iniciativas ",".","Sendo organizado"
"16","5","4","4","5","4","4","4","5","5","Ser mais presente na equipe ",".","Sendo comunicativo, dedicado e sempre tratando bem os companheiros"
"17","5","5","3","3","5","4","4","4","3","Ser mais proativa ",".","Sendo um bom ouvinte "
"18","2","3","1","2","2","4","3","4","4","saber como lidar mais com as pessoas, saber quais palavras usar e como","Grosso","Dedicado"
"19","5","5","2","3","3","2","3","2","4","Ter mais zelo pelas coisas da equipe","Gritar desnecessariamente ","."
"20","4","5","4","4","3","3","4","3","4",".","evitar deixar que as coisas deem errado para falar","Mostrar-se Lider"
"21","3","4","2","2","2","4","3","3","3","Ser mais comunicativo, puxar a responsabilidade","n","n"
"0","3","4","2","2","3","4","3","3","4","n","n","n"
"2","4","4","3","4","4","1","3","1","2","Ser mais paciente","ser esquentado","n"
"3","3","4","1","2","2","4","3","5","3","melhorar comunicação e tomar postura de lider","n","n"
"4","4","4","4","4","3","4","4","2","2","Pensar antes de falar pra evitar confusões, melhorar pode de falar","n","n"
"5","2","3","3","2","3","3","4","4","3","Se mostrar mais comprometido com o projeto.","n","n"
"6","4","4","3","3","4","4","3","2","2","Aprender a ouvir criticas e pessoas com mais experiencia","deixar de se abusar com coisas pequenas","n"
"7","4","4","4","4","3","4","4","4","3","n","n","n"
"9","4","4","2","2","4","3","2","2","4","Aprender a ouvir críticas e filtrar o que for importante.","Perder a cabeça.","Preocupar-se com as pessoas ao redor e tentar manter o clima agradável."
"10","4","4","3","3","4","4","4","4","4","Ser independente, sair debaixo das asas dos veteranos e começar a tomar suas próprias responsabilidades.","Não se calar e mudar de ideia apenas porque alguém mais antigo acha que não é boa.","Buscar a coesão da equipe e dar seu máximo nos trabalhos."
"11","4","3","4","4","4","3","4","4","3","Organizar-se melhor: atividades a fazer, ambuente de trabalho, ideias.","Agarrar o mundo para si: tomar várias responsabilidades que para uma pessoa só fica muito pesado.","Ser a pessoa proativa que é e que trm um ótimo espírito de equipe."
"12","4","4","4","4","3","4","4","4","4","Procurar relaxar mais para o cansaço não afetar o trabalho na equipe.","Como capitão da equipe, não deixar emoções interferirem no andar da equipe.","Sendo esforçado e mantendo a equipe coesa."
"13","4","4","3","3","4","4","4","2","4","Ficar calmo e observar o comprometimento com as atividades.","Ficar estressado por pouco.","Estar disposto a realizar as atividades e pensar no bem da equipe."
"14","4","4","4","4","4","4","4","2","3","Retornou a  Igreja, o que é ótimo, ajuda a manter a calma e o equilíbrio.","Tratar as pessoas de forma grosseira, mesmo que sem querer.","Dedicado e esforçado."
"15","4","3","2","3","3","3","4","4","4","Rever a organização e a comunicação com a equipe.","Guardar as mensagens da equipe para si.","Acreditar na equipe e dar o seu melhor."
"16","4","3","2","3","3","3","4","1","3","Organizar-se e manter a calma, muita calma.","Perder a paciência com coisas poucas.","Comprometido e esforçado com a equipe."
"17","4","4","4","3","3","4","3","1","3","Tratar as pessoas melhor e dividir as atividades de COP com o restante da equipe, para não ficar sobrecarregado.","Agir de grosseria nas reuniões e no convívio comum.","Dedicado e esforçado."
"18","4","4","3","3","4","4","4","4","4","Organizar melhor suas atividades e tempo livre.","Ser agitador em reuniões.","Comprometido e esforçado."
"19","4","4","2","3","3","4","4","1","3","Rever as atitudes e manter a calma.","Perder a cabeça e guardar as coisas para si, acumulando emoções ruins.","Dedicada e esforçada, trabalhando bem."
"20","4","4","4","3","4","3","4","4","3","Organizar-se melhor e rever as atividades a serem desenvolvidas.","Ser submisso a opiniões de veteranos antigos e descartar suas próprias opiniões.","Esforçado e dedicado em prol da equipe."
"21","4","4","3","3","3","3","4","4","3","Organizar-se melhor quanto a atividades e tempo livre.","Distrair-se do foco.","Esforçado e dedicado com a equipe."
"0","3","2","2","4","2","2","4","4","5",".",".","."
"1","4","4","2","4","5","5","4","5","5","Ser mais lider",".","Comunicativo e prestativo."
"5","2","4","4","3","4","5","4","2","5","Tentar se comunicar melhor.",".","."
"6","2","4","5","5","4","4","4","3","4"," .","Tem estourado facilmente, coisa q nao vinha acontecendo","Estimular a equipe"
"7","3","2","4","4","3","5","4","3","4",".",".","Tem melhorado a comunicação ultimamente, vejo q ta se esforçando para isso e deve continuar."
"8","5","5","0","2","2","3","2","5","5",".","Ficar calado com coisas que o incomoda.","."
"9","4","3","3","5","2","5","4","0","4","Melhor a forma de comunicação.","Ser estressado.","Continuar sendo determinado com suas atividades."
"10","4","4","1","4","1","5","3","0","0","Tentar passar sua ideia de uma forma mais clara e sem ser arrogante.",".","Continuar sendo determinada em suas atividades."
"11","5","5","3","3","5","5","4","4","3",".",".","."
"12","3","3","2","4","5","5","5","5","5",".",".","Continuar sendo determinado, comunicativo, fala bem e ajuda os outros com suas atividades."
"13","3","3","3","5","4","5","4","2","4","Trabalhar a paciência","Faltas constantes","Proatividade"
"14","5","5","3","5","4","4","4","3","4","Trabalhar espírito de liderança","Demonstrar muita ansiedade durante o trabalho.","Pontualidade e assiduidade."
"15","4","4","3","5","4","3","4","4","4","Trabalhar espírito de liderança.","Avisar faltas em cima da hora.","Organização."
"16","4","5","5","4","4","3","5","4","4","Melhorar organização","Ser desorganizado.","Proatividade, liderança. "
"17","4","5","3","4","3","5","4","3","5","Trabalhar a comunicação.","Ser impaciente durante o trabalho. ","Proatividade, empatia. "
"18","3","3","2","4","2","4","3","3","2","estar mais presente na equipr principalmente nas reuniões","parar de ignorar as vezes quando o assunto nao é tao importante","Apesar das coisas, esta cumprindo seu papel na equipe"
"19","5","5","2","3","2","4","4","4","5","Apesar de toda a dificuldade no início do projeto, ja melhorou muito e deve continuar se esforcando para melhorar suas dificuldades cada vez mais. Agilizar o trabalho visto que esta ocupando uma função importante na equipe","Omitir sua opinião algumas vezes","Mantendo a calma e o comprometimento com a equipe e a forma de trabalhar em equipe independente da pessoa em que esta trabalhando conjuntamente"
"20","4","4","3","3","3","4","4","3","4","Melhorar a comunicação e espírito de liderança.","Ser impaciente durante o trabalho.","Assiduidade, organização."
"21","4","5","3","4","5","4","4","3","5","Melhorar espírito de liderança sob pressão.","Ser impaciente durante o trabalho.","Organização, assiduidade, proatividade."
"0","4","5","4","4","3","4","4","3","2","Como ja foi conversado, tentar tratar as pessoas de uma maneira melhor  (forma de falar)","As vezes falta o senso da ignorância o qual nao tem necessidade na maioria das situações, ja melhorou muito, mas ainda pode melhorar esse ponto ","Manter todo o comprometimento e seriedade com a equipe e com as tarefas realizadas o qual desempenha-as muito bem e de maneira agilizada"
"1","5","4","3","3","5","4","3","3","4","Melhorar empatia.","Evitar perder compostura durante reuniões. ","Comunicação, organização."
"2","4","3","5","4","5","3","4","4","5","Agilidade","Se organizar melhor no periodo para nao tirar todos esses dias para prova","Mantendo sua postura de lider e de oratória que quando se impõe fala coisas boas que se encaixam nas situações "
"3","5","5","3","4","4","2","5","3","4","Trabalhar comunicação, organização.","Avisar faltas em cima da hora. ","Assiduidade, pontualidade."
"4","4","4","3","4","4","4","3","3","4","Medir o jeito que cobra as pessoas, nao comigo especificamente, mais em geral...","Levar as reclamações pro lado emocional","Ja melhorou muito sua personalidade depois que entrou no baja "
"5","5","5","4","4","4","4","4","4","4","Melhorou muito sua comunicação apos quando foi falado na primeira avaliação, mas ainda da pra melhorar","Reclamar","Mantendo a competencia e empenho no trabalho"
"6","4","4","3","4","4","4","5","5","5","se esforcar para expressar mais suas opinioes sobre situacoes gerais em reunioes da equipe","Ficar isolado na dele quando algo lhe incomoda","Manter sua clareza de informações passadas e tranquilidade também "
"7","4","5","3","4","4","5","4","2","3","Travalhar paciência. ","Melhorar modo de se expressar em reunião.","Assiduidade, organização."
"8","4","4","3","4","5","4","4","3","4","Trabalhar paciência. ","Melhor controle emocional em reunião. ","Assiduidade, organização."
"9","4","5","3","4","4","4","3","2","5","Melhorar controle emocional. ","Perda do controle emocional em reuniões.","Empenho e foco é tudo que faz. "
"10","5","5","3","4","5","3","4","4","3","Melhorar espírito de liderança.","Ser desorganizado.","Foco nos deveres designados."
"11","4","3","2","3","4","4","2","3","2","Participar das reuniões de feedback semanais ",".","Tentando melhorar na comunicação"
"12","4","4","2","2","2","3","3","5","4","buscar melhorar sua comunicação","Ser omisso ","Se expressando nas reuniões, botando pra fora oq sente/o que acha "
"13","5","5","2","3","2","3","3","2","1","Buscar melhorar o jeito q cobra as pessoas ","Agir estupidamente","Sendo uns dos membros mais dedicado da equipe "
"14","4","2","2","2","2","4","4","5","5","será mais ativo","Deixar o baja em segundo plano ","."
"15","4","4","2","2","4","4","2","2","2","se policiar mais na maneira que fala com as pessoas ","n aceitar críticas ","Continuar tentando mudar seu comportamento "
"16","5","5","4","4","4","4","4","5","4","Expressar melhor duas ideias ",".","Sendo comunicativo "
"17","2","4","2","2","3","4","4","5","1","Ser mais pontual ",".","."
"18","3","3","5","3","5","5","5","5","5","Manter suas prioridades, mas dividir melhor seu tempo.","Não aparecer com frequência.","Focar apenas na sua atividade."
"19","4","4","2","4","1","5","5","5","4","Se comunicar mais, falar mais, dar sua opinião sobre as coisas.","Ficar com vergonha ou medo de se expressar.","Continuar dedicado a suas tarefas e em ajudar o time."
"20","4","5","4","5","5","4","5","5","5","Pedir para os presentes serem mais concisos durante as reuniões","perder a hora da reunião(pegar a chave da sala mais cedo)","se mantendo informado sobre as atividades do time e prestando ajuda"
"21","5","5","3","5","5","5","5","5","5","Ele eh de boa, nao tenho oq opinar","Ele eh de boa, tbm nao tenho oq opinar","Trabalhando"
"0","4","5","3","5","5","4","5","4","4","Se organizar melhor.","Parar de reprovar disciplinas.","Continuar com a empolgação."
"1","5","5","2","3","3","4","5","2","4","Não sei","Não sei","O que ele já faz"
"2","5","5","4","5","5","5","5","5","4","Não sei","Não sei","O que ele já faz"
"3","4","5","4","5","4","4","5","4","5","Não sei","Não sei","O que ele já faz"
"4","4","4","5","5","5","5","5","5","5","Não sei","Não sei","O que ele já faz"
"5","4","5","3","5","4","3","5","4","3","Trabalhar a capacidade de se expressar","Não sei","Não sei"
"6","5","5","5","5","5","5","5","5","4","Nada","Ta de boa","Trabalhando"
"7","3","2","3","4","5","3","5","5","5","Ser mais presente na gerência e desenvolvimento do projeto","Deve parar com os momentos relâmpago de presença (tenho 5 minutos para resolver com vocês e vou ter que ir para uma outra reunião...)","Manter empatia e comunicação com a equipe"
"8","5","4","0","1","1","2","1","1","0","Ser mais empático, saber definir as suas prioridades e ser mais proativo","Perder muito tempo com coisas que podem ser ignoradas/não são sua responsabilidade","Trabalhando bem, pois ele tem um bom background técnico "
"9","4","5","5","5","5","5","5","5","5","virar professor do cin","parar de dar aula fora da ufpe","multitasking"
